Sl. No.,College Name,Email,Contact No.,Link
1,"Government Polytechnic College, Ajmer",[email],0145-2695195,http://hte.rajasthan.gov.in/college/gpcajmer
2,"Government Polytechnic College, Alwar",[email],0144-2701645,http://hte.rajasthan.gov.in/college/gpcalwar
3,"Government Polytechnic College Bagidora, Banswara",[email],0000-0000000,http://hte.rajasthan.gov.in/college/gpcbagidora
4,"Government Polytechnic College, Banswara",[email],0296-2254729,http://hte.rajasthan.gov.in/college/gpcbanswara
5,"Government Polytechnic College, Baran",[email],0745-3297011,http://hte.rajasthan.gov.in/college/gpcbaran
6,"Government Polytechnic College, Barmer",[email],0298-2220634,http://hte.rajasthan.gov.in/college/gpcbarmer
7,"Government Polytechnic College,Bikaner",[email],0151-2542064,http://hte.rajasthan.gov.in/college/gpcbikaner
8,"Shri Gokul Verma Government Polytechnic College,Bharatpur",[email],0564-4297002,http://hte.rajasthan.gov.in/college/gwpcbharatpur
9,Government Polytechnic College Bhilwara,[email],0148-2250111,http://hte.rajasthan.gov.in/college/gpcbhilwara
10,"Government Polytechnic College, Bundi",[email],0747-2970021,http://hte.rajasthan.gov.in/college/gpcbundi
11,Government Polytechnic College Chittorgarh,[email],0147-2240992,http://hte.rajasthan.gov.in/college/gpcchittorgarh
12,"Government Polytechnic College, Churu",[email],0156-2257794,http://hte.rajasthan.gov.in/college/gpcchuru
13,"Rajesh Pilot Government Polytechnic College,Dausa",[email],0142-7204344,http://hte.rajasthan.gov.in/college/gpcdausa
14,"Rajesh Pilot Government Polytechnic College,Dholpur",[email],0142-7204344,https://hte.rajasthan.gov.in/college/www.gpcdholpur.com
15,"Government Polytechnic College,Dungarpur",[email],0296-4268710,http://hte.rajasthan.gov.in/college/gpcdungarpur
16,"Government Polytechnic College,Hanumangarh",[email],0155-2260044,http://hte.rajasthan.gov.in/college/gpchanumangarh
17,Government Ram Chandra Khaitan Polytechnic College Jaipur,[email],0141-2707829,http://hte.rajasthan.gov.in/college/gpcjaipur
18,"Government Polytechnic College, Jalore (Camp Pali)",[email],0293-2263505,http://hte.rajasthan.gov.in/college/gpcjalore
19,"Government Polytechnic College, Jaisalmer",[email],0823-3329769,http://hte.rajasthan.gov.in/college/gpcjaisalmer
20,"Government Polytechnic College, Jhalawar",[email],0743-2233282,http://hte.rajasthan.gov.in/college/gpcjhalawar
21,"Government Polytechnic College, Jodhpur",[email],0291-2649439,http://hte.rajasthan.gov.in/college/gpcjodhpur
22,"Government Polytechnic College, Jhunjhunu",[email],0159-2297007,http://hte.rajasthan.gov.in/college/gpcjhunjhunu
23,"Government Polytechnic College, Karauli (Camp- Alwar)",[email],0144-2701645,http://hte.rajasthan.gov.in/college/gpckaroli
24,"Government Polytechnic College, Kota",[email],0744-2365538,http://hte.rajasthan.gov.in/college/gpckota
25,"Government Polytechnic College, Kelwara",[email],0744-2365538,http://hte.rajasthan.gov.in/college/gpckelwara
26,"Government Polytechnic College, Mandore",[email],0158-2247505,https://hte.rajasthan.gov.in/college/gpcmandore
27,"Government Polytechnic College, Nagaur",[email],0158-2247505,http://hte.rajasthan.gov.in/college/gpcnagaur
28,Government Polytechnic College Neemrana (Alwar)-Rajasthan,[email],0149-4297822,http://hte.rajasthan.gov.in/college/gpcneemrana
29,Government Polytechnic College Pali,[email],0293-2263505,http://hte.rajasthan.gov.in/college/gpcpali
30,Government Polytechnic College Pratapgarh,[email],0969-4150550,http://hte.rajasthan.gov.in/college/gpcpratapgarp
31,"Government Polytechnic College, Rajsamand",[email],0295-2221197,http://hte.rajasthan.gov.in/college/gpcrajsamand
32,"Government Polytechnic College,Sawai Madhopur",[email],0746-2220891,http://hte.rajasthan.gov.in/college/gpcsawaimadhopur
33,"Govt. Polytechnic College,Sikar",[email],0157-2274020,http://hte.rajasthan.gov.in/college/gpcsikar
34,SGBB Government Polytechnic College Sirohi (Raj.),[email],0297-2222401,http://hte.rajasthan.gov.in/college/gpcsirohi
35,"CMRB Government Polytechnic College , Sriganganagar",[email],0154-2482700,http://hte.rajasthan.gov.in/college/gpcsriganganagar
36,"Government Polytechnic College, Tonk",[email],01432-260888,http://hte.rajasthan.gov.in/college/gpctonk
37,"Government Polytechnic College, Udaipur",[email],0294-2491575,http://hte.rajasthan.gov.in/college/gpcudaipur
38,"Goverment Women Polytechnic College,Ajmer",[email],0145-2695231,http://hte.rajasthan.gov.in/college/gwpcajmer
39,"Goverment Women Polytechnic College, Bikaner",[email],0151-2528874,http://hte.rajasthan.gov.in/college/gwpcbikaner
40,Government Women Polytechnic College Bharatpur,[email],0564-4297015,http://hte.rajasthan.gov.in/college/gpcbharatpur
41,Government Women Polytechnic College.Jaipur,[email],0141-2706688,http://hte.rajasthan.gov.in/college/gwpcjaipur
42,"Government Residential Women Polytechnic College, Jodhpur",[email],0291-2434187,http://hte.rajasthan.gov.in/college/gwpcjodhpur
43,"Government Women Polytechnic College, Kota",[email],0744-2420313,http://hte.rajasthan.gov.in/college/gwpckota
44,"Government Women Polytechnic College, Sanganer",[email],0141-2706688,http://hte.rajasthan.gov.in/college/gwpcsanganer
45,"Government Women Polytechnic College,Udaipur",[email],0294-2491575,http://hte.rajasthan.gov.in/college/gwpcudaipur
46,"(TTC,LRDC(Jodhpur))",[email],0291-2431072,http://hte.rajasthan.gov.in/college/ttcjodhpur
