Link,Description
https://dte.rajasthan.gov.in/assets/docs/About_us/Contact%20Persons%20DTE.pdf,
https://dte.rajasthan.gov.in/assets/docs/About_us/Complete%20Prativedan%202023-24.pdf,Annual Progess Report 2023-24
https://dte.rajasthan.gov.in/assets/docs/Emp_Crnr/Emp%20Transfer%20Policy.pdf,Emp. Transfer Policy
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/7832.pdf,Last date of Direct admission at Institute level for First year (Engineering) for Govt. and Pvt. Polytechnic Colleges is Extended from 27-08-2024 to 31-08-2024
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Date Extend.pdf,Last date of Direct admission at Institute level for II year (Lateral entry) for Govt. and Pvt. Polytechnic Colleges is Extended from 23-08-2024 to 27-08-2024
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Notification.pdf,Notification for the Lateral for Admission 2024-25
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/VIGAPTI%202024-25.pdf,Notification for the First Year Engg for Admission 2024-25
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/Vigyapti%20Non-Engg2024-25.pdf,Notification for the First Year Non-Enng Admission 2024-25
https://dte.rajasthan.gov.in/assets/docs/Circular/NOC.pdf,State Govt. NOC Policy 2023-24
https://dte.rajasthan.gov.in/assets/docs/Circular/NOCPolicy.pdf,State Govt. NOC Policy
https://dte.rajasthan.gov.in/assets/docs/Circular/MBC_July2018.pdf,1% Reservation for MBC
https://dte.rajasthan.gov.in/assets/docs/Circular/BeanchMarkDisability.pdf,5% Reservation for Benchmark Disabilities
https://dte.rajasthan.gov.in/assets/docs/Circular/FeeCommittee.pdf,"Proposed Fee Structure 2017-18, 2018-19 & 2019-2020"
https://dte.rajasthan.gov.in/assets/docs/Circular/KM_order.pdf,Concession for the ward of Kashmiri Migrates for admission
https://dte.rajasthan.gov.in/assets/docs/Circular/TSP_Rservation_order.pdf,Circular for Reservation in Polytechnics for TSP Area candidates
https://dte.rajasthan.gov.in/assets/docs/Circular/Court_case_Circular.pdf,Circular for Court Cases Compliance
https://dte.rajasthan.gov.in/assets/docs/Circular/SpecialyAbledPersons.pdf,Circular for specially abled persons
https://dte.rajasthan.gov.in/assets/docs/Circular/Aishe.pdf,All India Survey of Higher Education (AISHE)
https://dte.rajasthan.gov.in/assets/docs/Circular/notice-3-9-2012.pdf,Circular for Applying branches at AICTE portal
https://dte.rajasthan.gov.in/assets/docs/Circular/Notice-14-9-2012.pdf,Formation of Grievance Redressal
https://dte.rajasthan.gov.in/assets/docs/Circular/Education_Tour.pdf,Educational Tour Permission
https://dte.rajasthan.gov.in/assets/docs/Estt/New Policy 2024.pdf,New Policy 2024 for Pursuing Higher Study
https://dte.rajasthan.gov.in/assets/docs/Estt/CAS%202024.pdf,CAS (Non-Engg.) VI Pay Scale Order
https://dte.rajasthan.gov.in/assets/docs/Estt/Roster of Personnel.pdf,Roster of Personnel
https://dte.rajasthan.gov.in/assets/docs/Estt/CAS_12Dec2017.pdf,Order Regarding CAS [12 Dec. 2017]
https://dte.rajasthan.gov.in/assets/docs/Estt/casorder.pdf,"CAS for the Lecturers, Librarians & PTI Polytechnic Colleges (Engg.) under VI Pay Scales (Dtd. 05.12.2017)"
https://dte.rajasthan.gov.in/assets/docs/Estt/Deptt_Manual_Poly.pdf,Department Manual for Polytechnics
https://dte.rajasthan.gov.in/assets/docs/Estt/New%20Education%20Policy%20.pdf,Policy of Higher Study leave for Colleges
https://dte.rajasthan.gov.in/assets/docs/Estt/Amendment.pdf,Policy of Higher Study leave for Colleges (Amendment on 04-05-2022)
https://dte.rajasthan.gov.in/assets/docs/Estt/Principal_non_egg.pdf,Non Engg. Officer's DPC Order |Principal
https://dte.rajasthan.gov.in/assets/docs/Estt/HOD_Non_engg.pdf,HOD
https://dte.rajasthan.gov.in/assets/docs/Estt/Sr_Lect_non_engg.pdf,Sr. Lecturer
https://dte.rajasthan.gov.in/assets/docs/Rules/202304130406421967902Tech.Edu.2010pdf24_merged.pdf,"Rajasthan Technical Education (Engineering) Rules, 2010"
https://dte.rajasthan.gov.in/assets/docs/Rules/202303160348352548856TechnicalEdu.(Non-Eng.)2010_merged.pdf,"Rajasthan Technical Education (Non-Engineering) Rules, 2010"
https://dte.rajasthan.gov.in/assets/docs/Rules/202309180426584562615Technical1973_merged.pdf,"Rajasthan Technical Education Subordinate Service Rules, 1973"
https://dte.rajasthan.gov.in/assets/docs/Rules/Rule_SFS_course.pdf,Rules for Implementation & Management of Self Finance Courses in Govt. Polytechnics
https://dte.rajasthan.gov.in/assets/docs/Rules/Rule_Space.pdf,Scheme for Providing Facility of Space in Govt. Polytechnics to Pvt. Sector for Educational/Trg. Purpose
https://dte.rajasthan.gov.in/assets/docs/Rules/Play_ground.pdf,Rules for Providing Play Grounds & Buildings of Govt. Polytechnics to Pvt. Sector for Educational & Social Activities
https://dte.rajasthan.gov.in/assets/docs/Rules/IDFrule2011.pdf,IDF Rules - 2011
https://dte.rajasthan.gov.in/assets/docs/Rules/NGFrules2011.pdf,NGF Rules - 2011
https://dte.rajasthan.gov.in/assets/docs/Rules/Sampark_Insp-performa.pdf,Inspection Performa for Sampark Portal
https://dte.rajasthan.gov.in/assets/docs/Roster/Roster.pdf,Establishment Officer (As on 01-04-2024)
https://dte.rajasthan.gov.in/assets/docs/Roster/Roster_001.pdf,Establishment Officer (After Cadre Restructuring)
https://dte.rajasthan.gov.in/assets/docs/Roster/Roster_002.pdf,Administrative Officer (As on 01-04-2024)
https://dte.rajasthan.gov.in/assets/docs/Roster/Roster_003.pdf,Administrative Officer(After Cadre Restructuring)
https://dte.rajasthan.gov.in/assets/docs/Roster/Roster_004.pdf,Private Secretary
https://dte.rajasthan.gov.in/assets/docs/Roster/Roster_005.pdf,Additional Private Secretary
https://dte.rajasthan.gov.in/assets/docs/Roster/Roster_006.pdf,Personal Assistant Grade-I
https://dte.rajasthan.gov.in/assets/docs/Roster/Roster%20of%20personnel.pdf,Roster Of Personnel
https://dte.rajasthan.gov.in/assets/docs/Tender/Bid website.pdf,Tender for Mechanical Lab Items (UBN No.TED2425GLOB00010)
https://dte.rajasthan.gov.in/assets/docs/Tender/TENDER.pdf,Tender for Stationary (UBN No.TED2425GSLB00008)
https://dte.rajasthan.gov.in/assets/docs/Tender/MT.pdf,GEM/2024/B/4682639
https://dte.rajasthan.gov.in/assets/docs/Tender/CHEMICAL.pdf,GEM/2023/B/4321235
https://dte.rajasthan.gov.in/assets/docs/Tender/MECHANICAL.pdf,GEM/2023/B/4321215
https://dte.rajasthan.gov.in/assets/docs/Tender/GeM-Bidding-5424894.pdf,GEM/2023/B/4052555
https://dte.rajasthan.gov.in/assets/docs/Tender/GeM-Bidding-5426025.pdf,GEM/2023/B/4053594
https://dte.rajasthan.gov.in/assets/docs/Tender/GeM-Bidding-5426056.pdf,GEM/2023/B/4053624
https://dte.rajasthan.gov.in/assets/docs/Tender/GeM-Bidding-5426086.pdf,GEM/2023/B/4053651
https://dte.rajasthan.gov.in/assets/docs/Tender/Chemical.pdf,GEM/2023/B/4015201
https://dte.rajasthan.gov.in/assets/docs/Tender/Electrical.pdf,GEM/2023/B/4000562
https://dte.rajasthan.gov.in/assets/docs/Tender/Electronics.pdf,GEM/2023/B/3994603
https://dte.rajasthan.gov.in/assets/docs/Tender/Civil.pdf,GEM/2023/B/4002140
https://dte.rajasthan.gov.in/assets/docs/Tender/Computers.pdf,GEM/2023/B/4009033
https://dte.rajasthan.gov.in/assets/docs/Tender/Mechanical.pdf,GEM/2023/B/4000613
https://dte.rajasthan.gov.in/assets/docs/Tender/ICT%20Lab.pdf,GEM/2023/B/4008318
https://dte.rajasthan.gov.in/assets/docs/Tender/Store.pdf,NIT no. 2023_24/01
https://dte.rajasthan.gov.in/assets/docs/Std_Crnr/College Transfer.pdf,Student College Transfer Order
https://dte.rajasthan.gov.in/assets/docs/Std_Crnr/Branch Change 2024-25.pdf,Branch Change Order
https://dte.rajasthan.gov.in/assets/docs/Std_Crnr/Reservation%20of%20Women.pdf,Amendment in Reservation of Women Admission
https://dte.rajasthan.gov.in/assets/docs/Std_Crnr/CamScanner%2008-03-2023%2015.06.pdf,Fee Related Office Order No.215
https://dte.rajasthan.gov.in/assets/docs/Std_Crnr/Fee%20Order%202023.pdf,Fee Related Office Order No. 158
https://dte.rajasthan.gov.in/assets/docs/Std_Crnr/New Fees Structure.pdf,Proposal for New Fees Structure - Last Date 15-05-2023
https://dte.rajasthan.gov.in/assets/docs/Std_Crnr/Gandhi%20Ji.pdf,Mahatma Gandhi Jayanti (2022-2023)
https://dte.rajasthan.gov.in/assets/docs/Std_Crnr/Feerelated.pdf,Extension of date  for submitting document to  fee committee
https://dte.rajasthan.gov.in/assets/docs/Office_Order/Fee_Structure_Two.pdf,Fee Related Office Order No. 3626
https://dte.rajasthan.gov.in/assets/docs/Office_Order/Fee_Structure_One.pdf,Fee Related Office Order No. 3625
https://dte.rajasthan.gov.in/assets/docs/Std_crnr/Stu_25.pdf,Students Transfer Policy
https://dte.rajasthan.gov.in/assets/docs/Std_crnr/Equilancy.pdf,Circular for 12th Equivalency after Diploma
https://dte.rajasthan.gov.in/assets/docs/Std_crnr/student_attendance.pdf,Circular for Student Attendance
https://dte.rajasthan.gov.in/assets/docs/Std_crnr/Scholarship_fmt.pdf,Latest Scholarship Format
https://dte.rajasthan.gov.in/assets/docs/Std_crnr/Scholarship_PWD.pdf,Scholarship for PWD Candidates
https://dte.rajasthan.gov.in/assets/docs/Std_crnr/StudentSIPolicy.pdf,Students Insurance Policy
https://dte.rajasthan.gov.in/assets/docs/RTI/Handbook%20RTI.pdf,Information Handbook
https://dte.rajasthan.gov.in/assets/docs/NOC/NOC Notification.pdf,Reopen NOC Notification
https://dte.rajasthan.gov.in/assets/docs/NOC/NOC Portal.pdf,Reopen NOC Portal from 21-08-2024 to 27-08-2024
https://dte.rajasthan.gov.in/assets/docs/NOC/Amendment%20in%20DTE%20NOC%20policy%202023-24.pdf,Amendment in DTE NOC policy 2023-24
https://dte.rajasthan.gov.in/assets/docs/NOC/1366.pdf,Date Extended for NOC 2024-25
https://dte.rajasthan.gov.in/assets/docs/NOC/Updated%20Final%20NOC%20Policy.pdf,State Govt. NOC Policy 2023-24
https://dte.rajasthan.gov.in/assets/docs/NOC/1084.pdf,Date Extended for NOC 2024-25
https://dte.rajasthan.gov.in/assets/docs/NOC/Affidavit.pdf,Affidavit
https://dte.rajasthan.gov.in/assets/docs/NOC/Instructions.pdf,General Instructions
https://dte.rajasthan.gov.in/assets/docs/NOC/UserManualforNewInstitute.pdf,User Manual for New Institute
https://dte.rajasthan.gov.in/assets/docs/NOC/UserManualforExistingInstitute.pdf,User Manual for Existing Institute
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/1st Yr. Engg.pdf,Second Phase for Direct Admission from 02-09-24 to 06-09-2024 (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/TENTATIVE VACANT SEATS FOR DIRECT ADMISSION.pdf,Tentative Vacant Seats for Direct Admission (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Direct Admission Form 2024-25.pdf,Direct Admission Form (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Direct Admission.pdf,Direct Admission on Institution Level (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Date Extend.pdf,Date Extend for Reporting(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Confirm%20reported%20in%20First%20and%20Second%20allotment.pdf,Confirm reported in First and Second allotment(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Internal%20sliding_FORM.pdf,Internal SLiding Form(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Final%20Merit%20List-Polytechnic%20Diploma%20First%20Year%20(%20Engineering-Courses)%202024-25.pdf,Final Merit List-Polytechnic Diploma First Year(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Provisional%20Merit%20List-Polytechnic%20Diploma%20First%20Year%20(%20Engineering-Courses)%202024-25.pdf,Provisional Merit List-Polytechnic Diploma First Year(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/List%20of%20Rejected%20Applications%202024-25.pdf,List of Rejected Applications(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/calender%202024-25.pdf,Calender (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Annexures%202024-25.pdf,Annexure(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/SEAT MATRIX 2024-25.pdf,Seat Matrix(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/VIVERINIKA%201st%20YEAR%20Engg.%202024-25.pdf,Booklet(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearEngg/Cordinater engg.pdf,Coordinator Order (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/User%20Manual%20for%20Admission%20Process%20(For%20Eng.).pdf,User Manual (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Lateral Date Extend.pdf,Date Extend Second Phase for Direct Admission from 06-09-24 to 12-09-2024 (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Lateral Entry.pdf,Second Phase for Direct Admission from 02-09-24 to 06-09-2024 (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Tentative Vacant Seat (Round-1) for Direct Admission.pdf,Tentative Vacant Seat (Round-1) for Direct Admission (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Direct Admission Form 2024-25.pdf,Direct Admission Form (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/College Level Reporting for final Admission.pdf,College Level Reporting for final Admission (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/2024-07-24--2nd%20allotment%20(for%20Portal).pdf,Second Allotment List(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Applied for Upward.pdf,Upward Movement List(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Diploma%20Lateral%20Admission%202024-25%20(First%20Allotment)%20(1).pdf,First Allotment List(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Lateral%20General%20Merit%20List%20(Final)%20Sorted%20by%20Appl%20ID%202024.pdf,Final Merit List(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Lateral%20Entry%20Admission%202024-25%20Rejected%20List%202024.pdf,Rejected Applicant List(Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/Cordinater Lateral Entry.pdf,Coordinator Order (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/VIVRANIKA.pdf,Booklet (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/ANX. 2024-25.pdf,Annexure (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/CALENDER.pdf,Calender (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/Lateral/sheet matrix.pdf,Seat Matrix (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/1st Yr. Non-Engg.pdf,Second Phase for Direrct Admission from 02-09-2024 to 06-09-2024 (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/Main_form_ for Direct admission.pdf,Form for Direrct Admission (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/VACANT SEATS FOR DIRECT ADMISSION DIPLOMA NON-ENGG FIRST YEAR 2024-25.pdf,Vacant Seats for Direrct Admission (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/Direct Admission.pdf,Direct Admission on Institution Level (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/For%20DTE%20WebSite%202nd%20Allotment%20Diploma%20Non-Engg%20First%20Year%202024-25.pdf,Second Allotment List (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/Applied%20Upward%20Diploma%20Non-Engg%202024-25.pdf,Upward Movement List (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/DTE%20First%20Allotment%20Diploma%20Non-Engg%202024-25.pdf,First Allotment List (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/FINAL MERIT DIPLOMA NON-ENGINEERING FIRST YEAR 2024-25.pdf,Final Merit List (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/PROVISIONAL MERIT.pdf,Provisional Merit List (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/REJECTED APPLICATION.pdf,Rejected Applications (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/Cordinater Non engg.pdf,Coordinator Order (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/BOOKLET%20NE%202024-25.pdf,Booklet (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/Annexures%202024-25.pdf,Annexure (Admission 2024-25)
https://dte.rajasthan.gov.in/assets/docs/Admission/FirstYearNonEngg/CALENDER%202024-25%20(1).pdf,Calender (Admission 2024-25)
